,lat,lon,h
0,35.615266964776886,139.29983172670404,9.1691752806
1,35.615266964776886,139.29983172670404,9.22311160578
2,35.615266964776886,139.29983172670404,9.27704793096
3,35.615266964776886,139.29983172670404,9.33098425614
4,35.615266964776886,139.29983172670404,9.38492058132
5,35.615266964776886,139.29983172670404,9.4388569065
6,35.615266964776886,139.29983172670404,9.49279323168
7,35.615266964776886,139.29983172670404,9.54672955686
8,35.615266964776886,139.29983172670404,9.60066588204
9,35.615266964776886,139.29983172670404,9.65460220722
10,35.615266964776886,139.29983172670404,9.7085385324
11,35.615266964776886,139.29983172670404,9.76247485758
12,35.615266964776886,139.29983172670404,9.81641118276
13,35.615266964776886,139.29983172670404,9.87034750794
14,35.615266964776886,139.29983172670404,9.92428383312
15,35.615266964776886,139.29983172670404,9.9782201583
16,35.615266964776886,139.29983172670404,10.03215648348
17,35.615266964776886,139.29983172670404,10.08609280866
18,35.615266964776886,139.29983172670404,10.14002913384
19,35.615266964776886,139.29983172670404,10.19396545902
20,35.615266964776886,139.29983172670404,10.247901784200002
21,35.615266964776886,139.29983172670404,10.301838109380002
22,35.615266964776886,139.29983172670404,10.35577443456
23,35.615266964776886,139.29983172670404,10.40971075974
24,35.615266964776886,139.29983172670404,10.463647084920002
25,35.615266964776886,139.29983172670404,10.5175834101
26,35.615266964776886,139.29983172670404,10.57151973528
27,35.6152673146274,139.29983266984965,10.642535896767
28,35.61526766447791,139.29983361299526,10.713552058254
29,35.615268014328414,139.2998345561409,10.784568219741
30,35.6152683641789,139.29983549928653,10.855584381228
31,35.6152687140294,139.29983644243217,10.926600542715
32,35.61526906387987,139.2998373855778,10.997616704202
33,35.615269413730346,139.29983832872347,11.068632865689
34,35.61526976352623,139.299839271848,11.139649027176
35,35.61527011337695,139.2998402149936,11.210665188663
36,35.61527046322767,139.29984115813923,11.28168135015
37,35.61527081307839,139.29984210128487,11.352697511637
38,35.61527116292909,139.29984304443053,11.423713673124
39,35.6152715127798,139.29984398757617,11.494729834611
40,35.615271862630486,139.29984493072186,11.565745996098
41,35.61527221248117,139.29984587386753,11.636762157585
42,35.61527256233185,139.29984681701325,11.707778319072
43,35.61527291218253,139.29984776015894,11.778794480559
44,35.615273262033185,139.29984870330466,11.849810642046
45,35.61527361188384,139.29984964645038,11.920826803533
46,35.6152739617345,139.2998505895961,11.99184296502
47,35.61527431158515,139.29985153274185,12.062859126507002
48,35.61527466143578,139.2998524758876,12.133875287994
49,35.615275011286414,139.29985341903335,12.204891449481
50,35.61527536113703,139.29985436217913,12.275907610968002
51,35.61527571098764,139.29985530532494,12.346923772455
52,35.615276060838255,139.29985624847075,12.417939933942
53,35.61527641068886,139.29985719161655,12.488956095429002
54,35.615276760539444,139.29985813476236,12.559972256916
55,35.61527711039003,139.2998590779082,12.630988418403
56,35.615277460240605,139.29986002105403,12.70200457989
57,35.61527781009118,139.29986096419984,12.773020741377
58,35.615278159941745,139.2998619073457,12.844036902864
59,35.6152785097923,139.29986285049156,12.915053064351
60,35.61527885964284,139.29986379363746,12.986069225838
61,35.61527920949339,139.29986473678335,13.057085387325
62,35.61527955934392,139.2998656799292,13.128101548812
63,35.61527990919444,139.29986662307513,13.199117710299
64,35.615280259044965,139.29986756622105,13.270133871786
65,35.615280608895475,139.29986850936697,13.341150033273
66,35.61528095874598,139.29986945251292,13.41216619476
67,35.615281308596465,139.29987039565884,13.483182356247
68,35.61528165844695,139.29987133880482,13.554198517734
69,35.615282008297434,139.29987228195077,13.625214679221
70,35.6152823581479,139.29987322509675,13.696230840708
71,35.61528270799837,139.29987416824275,13.767247002195
72,35.61528305784881,139.29987511138873,13.838263163682
73,35.61528340769927,139.29987605453474,13.909279325169
74,35.615283757549705,139.29987699768074,13.980295486656
75,35.615284107400136,139.29987794082675,14.051311648143
76,35.61528445725057,139.2998788839728,14.12232780963
77,35.61528480710098,139.29987982711884,14.193343971117
78,35.615285156951394,139.2998807702649,14.264360132604
79,35.61528550680178,139.29988171341097,14.335376294091
80,35.61528585665218,139.29988265655703,14.406392455578
81,35.61528620650257,139.29988359970312,14.477408617065
82,35.61528655635294,139.29988454284918,14.548424778552002
83,35.61528690620331,139.29988548599528,14.619440940039002
84,35.61528725605367,139.2998864291414,14.690457101526
85,35.61528760590402,139.29988737228754,14.761473263013
86,35.61528795575437,139.29988831543366,14.8324894245
87,35.6152883056047,139.29988925857978,14.903505585987
88,35.61528865545503,139.29989020172593,14.974521747474002
89,35.61528900530536,139.29989114487208,15.045537908960998
90,35.61528935515567,139.29989208801825,15.116554070448
91,35.61528970500597,139.29989303116446,15.187570231935
92,35.61529005485626,139.29989397431063,15.258586393422
93,35.61529040470654,139.2998949174568,15.329602554909002
94,35.61529075455683,139.29989586060302,15.400618716396002
95,35.61529110440709,139.29989680374922,15.471634877883
96,35.61529145425737,139.29989774689545,15.54265103937
97,35.61529180410762,139.2998986900417,15.613667200857
98,35.61529215395786,139.29989963318792,15.684683362344002
99,35.6152925038081,139.29990057633418,15.755699523831002
100,35.61529285365834,139.29990151948044,15.826715685318002
101,35.61529320350856,139.2999024626267,15.897731846805
102,35.615293553358775,139.299903405773,15.968748008292
103,35.61529390320897,139.29990434891928,16.039764169779
104,35.615294253059176,139.29990529206557,16.110780331266
105,35.61529460290936,139.29990623521186,16.181796492753
106,35.61529495275955,139.29990717835818,16.25281265424
107,35.615295302609724,139.29990812150453,16.323828815727
108,35.615295652459885,139.29990906465085,16.394844977214
109,35.61529600231004,139.29991000779717,16.465861138701
110,35.61529635216019,139.29991095094354,16.536877300188003
111,35.615296702010326,139.2999118940899,16.607893461675
112,35.61529705186045,139.29991283723626,16.678909623162
113,35.615297401710585,139.29991378038264,16.749925784649
114,35.61529775156069,139.29991472352904,16.820941946136
115,35.6152981014108,139.29991566667545,16.891958107623
116,35.6152984512609,139.29991660982182,16.962974269110003
117,35.61529880111099,139.29991755296825,17.033990430597
118,35.61529915096108,139.29991849611466,17.105006592084
119,35.61529950081115,139.29991943926112,17.176022753571
120,35.615299850661216,139.29992038240755,17.247038915058
121,35.615300200511264,139.299921325554,17.318055076545
122,35.61530055036131,139.29992226870047,17.389071238032002
123,35.61530090021135,139.2999232118469,17.460087399519
124,35.615301250061385,139.29992415499342,17.531103561006
125,35.61530159991141,139.29992509813988,17.602119722493
126,35.61530194976142,139.29992604128637,17.673135883980002
127,35.61530229961142,139.2999269844329,17.744152045467
128,35.61530264946143,139.29992792757938,17.815168206954002
129,35.61530299931142,139.29992887072592,17.886184368441
130,35.615303349161394,139.29992981387247,17.957200529928
131,35.61530369901137,139.299930757019,18.028216691415
132,35.61530404886133,139.29993170016556,18.099232852902
133,35.615304398711295,139.2999326433121,18.170249014389
134,35.615304748561236,139.29993358645865,18.241265175876
135,35.61530509841117,139.29993452960522,18.312281337363
136,35.615305448261104,139.2999354727518,18.38329749885
137,35.61530579811103,139.2999364158984,18.454313660337
138,35.61530614796095,139.299937359045,18.525329821824
139,35.61530649781084,139.29993830219163,18.596345983311
140,35.61530684766074,139.2999392453382,18.667362144798
141,35.61530719751063,139.29994018848487,18.738378306285
142,35.61530754736051,139.2999411316315,18.809394467772
143,35.615307897210386,139.29994207477813,18.880410629259
144,35.61530824706024,139.2999430179248,18.951426790746
145,35.6153085969101,139.29994396107145,19.022442952233003
146,35.61530894675995,139.2999449042181,19.09345911372
147,35.61530929660977,139.2999458473648,19.164475275207
148,35.615309646459615,139.29994679051148,19.235491436694
149,35.61530999630944,139.29994773365817,19.306507598181
150,35.61531034615925,139.29994867680486,19.377523759668
151,35.615310696009054,139.2999496199516,19.448539921155003
152,35.615311045858846,139.29995056309832,19.519556082642
153,35.61531139570863,139.29995150624504,19.590572244129
154,35.61531174555841,139.29995244939175,19.661588405616
155,35.61531209540818,139.29995339253853,19.732604567103
156,35.61531244525794,139.29995433568527,19.80362072859
157,35.615312795107705,139.29995527883204,19.874636890077003
158,35.61531314495744,139.29995622197882,19.945653051564
159,35.615313494807175,139.2999571651256,20.016669213051
160,35.6153138446569,139.29995810827236,20.087685374538
161,35.61531419450663,139.29995905141917,20.158701536025003
162,35.61531454435634,139.29995999456597,20.229717697512
163,35.61531489420604,139.2999609377128,20.300733858999
164,35.615315244055736,139.29996188085963,20.371750020486
165,35.61531559390542,139.29996282400643,20.442766181973
166,35.6153159437551,139.29996376715326,20.51378234346
167,35.615316293604764,139.29996471030012,20.584798504947003
168,35.615316293604764,139.29996471030012,20.638734830127
169,35.615316293604764,139.29996471030012,20.692671155307
170,35.61531664345443,139.29996565344698,20.763687316794
171,35.61531664345443,139.29996565344698,20.817623641974
172,35.61531664345443,139.29996565344698,20.871559967154
173,35.61531664345443,139.29996565344698,20.925496292334
174,35.61531664345443,139.29996565344698,20.979432617514
175,35.61531664345443,139.29996565344698,21.033368942694
176,35.61531699330407,139.29996659659383,21.104385104181
177,35.61531699330407,139.29996659659383,21.158321429361
178,35.61531699330407,139.29996659659383,21.212257754541003
179,35.61531734315371,139.29996753974072,21.283273916028
180,35.61531734315371,139.29996753974072,21.337210241208
181,35.61531734315371,139.29996753974072,21.391146566388
182,35.615317693003355,139.2999684828876,21.462162727875
183,35.615317693003355,139.2999684828876,21.516099053055
184,35.615317693003355,139.2999684828876,21.570035378235
185,35.615318042852984,139.29996942603447,21.641051539722003
186,35.6153183927026,139.29997036918138,21.712067701209
187,35.6153183927026,139.29997036918138,21.766004026389
188,35.615318742552205,139.29997131232827,21.837020187876004
189,35.61531909240181,139.2999722554752,21.908036349363
190,35.615319442251405,139.29997319862213,21.97905251085
191,35.61531979210098,139.29997414176907,22.050068672337
192,35.615320141950555,139.29997508491599,22.121084833824
193,35.61532049180013,139.29997602806296,22.192100995311
194,35.61532084164969,139.2999769712099,22.263117156798
195,35.615321191499234,139.29997791435684,22.334133318285
196,35.615321191499234,139.29997791435684,22.388069643465
197,35.615321191499234,139.29997791435684,22.442005968645
198,35.615321191499234,139.29997791435684,22.495942293825
199,35.615321191499234,139.29997791435684,22.549878619005003
200,35.615321541348784,139.29997885750382,22.620894780492
201,35.615321541348784,139.29997885750382,22.674831105672
202,35.615321541348784,139.29997885750382,22.728767430852
203,35.615321541348784,139.29997885750382,22.782703756032003
204,35.615321891198306,139.29997980065082,22.853719917519
205,35.615321891198306,139.29997980065082,22.907656242699
206,35.61532224104784,139.29998074379782,22.978672404186003
207,35.61532224104784,139.29998074379782,23.032608729366
208,35.61532224104784,139.29998074379782,23.086545054546
209,35.61532259089735,139.2999816869448,23.157561216033
210,35.61532259089735,139.2999816869448,23.211497541213003
211,35.615322940746864,139.2999826300918,23.2825137027
212,35.61532329059637,139.29998357323882,23.353529864187
213,35.61532364044586,139.29998451638582,23.424546025674
214,35.61532364044586,139.29998451638582,23.478482350854
215,35.615323990295344,139.29998545953285,23.549498512341
216,35.61532434014482,139.2999864026799,23.620514673828
217,35.61532434014482,139.2999864026799,23.674450999008
218,35.61532468999429,139.29998734582693,23.745467160495
219,35.61532468999429,139.29998734582693,23.799403485675
220,35.61532503984373,139.299988288974,23.870419647162
221,35.61532503984373,139.299988288974,23.924355972342003
222,35.61532538969319,139.29998923212108,23.995372133829
223,35.61532538969319,139.29998923212108,24.049308459009
224,35.61532538969319,139.29998923212108,24.103244784189
225,35.615325739542634,139.29999017526814,24.174260945676
226,35.615325739542634,139.29999017526814,24.228197270856004
227,35.615325739542634,139.29999017526814,24.282133596036
228,35.615326089392056,139.29999111841522,24.353149757523003
229,35.615326089392056,139.29999111841522,24.407086082703
230,35.615326439241485,139.29999206156228,24.47810224419
231,35.615326439241485,139.29999206156228,24.53203856937
232,35.61532678909091,139.2999930047094,24.603054730857
233,35.61532678909091,139.2999930047094,24.656991056037
234,35.61532678909091,139.2999930047094,24.710927381217
235,35.61532678909091,139.2999930047094,24.764863706397
236,35.61532713894031,139.2999939478565,24.835879867884
237,35.61532713894031,139.2999939478565,24.889816193064
238,35.61532713894031,139.2999939478565,24.943752518244
239,35.61532713894031,139.2999939478565,24.997688843424
240,35.61532713894031,139.2999939478565,25.051625168604
241,35.61532748878971,139.2999948910036,25.122641330091
242,35.61532748878971,139.2999948910036,25.176577655271004
243,35.61532748878971,139.2999948910036,25.230513980451
244,35.6153278386391,139.29999583415074,25.301530141938
245,35.6153278386391,139.29999583415074,25.355466467118
246,35.6153278386391,139.29999583415074,25.409402792298
247,35.61532818848848,139.29999677729785,25.480418953785
248,35.61532818848848,139.29999677729785,25.534355278965
249,35.615328538337856,139.299997720445,25.605371440452004
250,35.615328538337856,139.299997720445,25.659307765632
251,35.61532888818723,139.29999866359213,25.730323927119
252,35.61532888818723,139.29999866359213,25.784260252299
253,35.61532923803658,139.29999960673928,25.855276413786
254,35.61532923803658,139.29999960673928,25.909212738966
255,35.61532958788593,139.30000054988645,25.980228900453
256,35.61532958788593,139.30000054988645,26.034165225633
257,35.61532993773527,139.3000014930336,26.10518138712
258,35.61532993773527,139.3000014930336,26.1591177123
259,35.6153302875846,139.3000024361808,26.230133873787
260,35.61533063743392,139.30000337932796,26.301150035274
261,35.61533063743392,139.30000337932796,26.355086360454003
262,35.615330987283244,139.30000432247516,26.426102521941
263,35.615331337132545,139.30000526562236,26.497118683428
264,35.61533168698185,139.30000620876956,26.568134844915
265,35.61533203683114,139.3000071519168,26.639151006402003
266,35.61533238668042,139.300008095064,26.710167167889
267,35.61533273652969,139.30000903821124,26.781183329376
268,35.61533273652969,139.30000903821124,26.835119654556003
269,35.61533308637896,139.3000099813585,26.906135816043
270,35.61533343622822,139.30001092450573,26.977151977530003
271,35.615333786077464,139.30001186765298,27.048168139017
272,35.6153341359267,139.30001281080024,27.119184300504
273,35.61533448577593,139.30001375394752,27.190200461991
274,35.61533483562516,139.3000146970948,27.261216623478003
275,35.61533518547437,139.3000156402421,27.332232784965
276,35.61533553532358,139.3000165833894,27.403248946452003
277,35.615335885172776,139.3000175265367,27.474265107939
278,35.61533623502197,139.300018469684,27.545281269426
279,35.61533658487115,139.30001941283132,27.616297430913
